ID,Generic name
cid725,Erythromycin
cid726,Erythromycin monopropionate
cid727,Erythrosin extra bluish (FD&C Red 3)
cid728,Escitalopram; (+)-(S)-Citalopram oxalate
cid729,Esketamine
cid730,Eslicarbazepine acetate
cid731,Esmolol
cid732,Esomeprazole
cid733,Estazolam
cid734,estradiol (beta)
cid735,Estradiol acetate
cid736,Estradiol cypionate
cid737,Estradiol valerate; Oestradiol valerate
cid738,Estriol
cid739,Estrone
cid740,Ethacrynic acid
cid741,Ethambutol dihydrochloride
cid742,EthAverine
cid743,Ethenzamide
cid744,Ethinamate
cid745,Ethinyl Estradiol
cid746,Ethionamide
cid747,Ethisterone
cid748,Ethoheptazine
cid749,Ethopropazine
cid750,Ethosuximide
cid751,Ethotoin
cid752,Ethoxyquin
cid753,Ethoxzolamide
cid754,Ethyl Biscoumacetate
cid755,Ethyl Cellulose
cid756,Ethyl oleate
cid757,Ethyl vanillate
cid758,Ethylenediamine
cid759,Ethylparaben
cid760,Ethynodiol
cid761,Ethynodiol Diacetate
cid762,Etidocaine
cid763,Etizolam
cid764,Etodolac
cid765,Etofibrate
cid766,Etofilline clofibrate
cid767,Etofylline
cid768,Etomidate
cid769,Etonogestrel
cid770,Etoposide
cid771,Etoposide phosphate disodium salt (free acid)?
cid772,Etoricoxib
cid773,Etozolin
cid774,Etretinate
cid775,Everolimus
cid776,Exalamide
cid777,exemestane
cid778,Ezetimibe
cid779,Fadrozole
cid780,Famciclovir
cid781,Famotidine
cid782,fasudil
cid783,Favipiravir
cid784,Febantel
cid785,Febuxostat
cid786,Felbamate
cid787,Felbinac
cid788,Felbinac ethyl
cid789,Felodipine
cid790,Fenamisal
cid791,Fenbufen
cid792,Fenclofenac
cid793,Fenclozic Acid (ICI 54450)
cid794,Fendiline
cid795,Fenfluramine
cid796,Fenofibrate
cid797,Fenofibric acid; procetofenic acid
cid798,Fenoldopam
cid799,Fenoprofen
cid800,Fenoterol
cid801,Fenspiride
cid802,Fentanyl
cid803,Fenticonazole nitrate
cid804,Ferric maltol
cid805,Ferric oxide
cid806,Fesoterodine fumarate
cid807,Fexinidazole
cid808,Fexofenadine
cid809,Fidaxomicin; Tiacumicin B; Lipiarmycin; Clostomycin B1; Lipiarmycin A3; Difimicin
cid810,Finasteride
cid811,Fingolimod hydrochloride (FTY720)
cid812,Fingolimod phosphate (FTY720P)
cid813,Fipexide
cid814,Flavoxate
cid815,Flavoxate metabolite (3-methylflavone-8-carboxylic acid)
cid816,Flecainide
cid817,Fleroxacin
cid818,Flibanserin
cid819,Flopropione
cid820,Flordipine
cid821,Florfenicol
cid822,Floxuridine
cid823,Flubendazole
cid824,Flucloxacillin
cid825,Fluconazole
cid826,Flucytosine
cid827,Fludarabine
cid828,fludrocortisone
cid829,Fludrocortisone acetate
cid830,flufenamic acid
cid831,Flumazenil
cid832,Flumequine
cid833,Flumetasone
cid834,Flumetasone Pivalate
cid835,Flunarizine
cid836,Flunisolide
cid837,Flunitrazepam
cid838,Fluocinolone Acetonide
cid839,Fluocinonide
cid840,Fluocortin butyl
cid841,Fluorometholone
cid842,Fluorouracil
cid843,Fluotracen
cid844,Fluoxetine
cid845,Fluoxymesterone
cid846,Flupenthixol (Flupentixol)
cid847,fluphenazine
cid848,Flupirtine maleate
cid849,Fluproquazone
cid850,Flurandrenolide
cid851,Flurazepam
cid852,Flurbiprofen
cid853,Flurbiprofen axetil
cid854,Fluspirilene
cid855,Flutamide
cid856,Fluticasone furoate
cid857,Fluticasone Propionate
cid858,Flutrimazole
cid859,Flutroline
cid860,Flutropium bromide
cid861,Fluvastatin
cid862,Fluvoxamine
cid863,Folic Acid
cid864,Fomepizole
cid865,Formoterol
cid866,Foscarnet
cid867,Fosfomycin
cid868,Fosfosal
cid869,Fosinopril
cid870,Framycetin
cid871,Fropenem sodium; Faropenem sodium; Furopenem
cid872,Ftorafur; Fluorofur; Tegafur
cid873,Fulvestrant
cid874,Fungichromin; Pentamycin; Cantricin; Lagosin; Cogomycin
cid875,Furazolidone
cid876,Furobufen
cid877,Furosemide
cid878,Fursultiamine
cid879,Fusidic Acid
cid880,Gabapentin
cid881,Gabexate mesilate
cid882,Galantamine
cid883,Galavit
cid884,Gallamine Triethiodide
cid885,Gallopamil hydrochloride
cid886,Gamma Hydroxybutyrate sodium salt (Sodium oxybate)
cid887,Gamolenic acid
cid888,Ganciclovir
cid889,Gatifloxacin
cid890,Gefitinib
cid891,Gemcitabine
cid892,Gemfibrozil
cid893,Gemifloxacin
cid894,genistein
cid895,Gentamicin
cid896,Gentamicin C2; Gentamycin C2
cid897,Gentian Violet (Methylrosanilinium)
cid898,Gentisic acid
cid899,Geranylgeranylacetone
cid900,Gestrinone
cid901,Gimeracil
cid902,Glafenine
cid903,Glibenclamide (Glyburide)
cid904,Glibornuride
cid905,Gliclazide
cid906,Glimepiride
cid907,Glipizide
cid908,Gliquidone
cid909,Glucosamine
cid910,Glutathione
cid911,Glutethimide
cid912,Glycerol monolaurate; Lauricidin
cid913,Glycerol; glycerine
cid914,Glycodiazine
cid915,Glycopyrrolate; Glycopyrronium bromide
cid916,Glycyclamide
cid917,Glycyrrhetic acid; Enoloxone; Glycyrrhetinic acid; Glycyrrhetin; Uralenic acid; 18beta-Glycyrrhetinic acid
cid918,Glycyrrhizinic acid; Glycyrrhizic acid; Glycyrrhizin
cid919,Gossypol
cid920,Granisetron
cid921,Grepafloxacin
cid922,Griseofulvin
cid923,Guaifenesin
cid924,Guaimesal
cid925,Guanabenz
cid926,Guanethidine
cid927,Guanfacine
cid928,Guanoxan
cid929,Gusperimus trihydrochloride; Gusperimus hydrochloride; Deoxyspergualin hydrochloride
cid930,Halazepam
cid931,Halcinonide
cid932,Halobetasol Propionate
cid933,Halofantrine
cid934,Halometasone
cid935,Haloperidol
cid936,Haloprogin
cid937,Hederagenin
cid938,Heptabarbital
cid939,Heptaminol
cid940,Hesperetin
cid941,Hexachlorophene
cid942,Hexadecylphosphocholine; Miltefosine
cid943,Hexafluronium bromide
cid944,Hexestrol
cid945,Hexetidine
cid946,Hexocyclium metilsulfate
cid947,Histamine
cid948,Homatropine Methylbromide
cid949,Homochlorcyclizine
cid950,Hycanthone
cid951,Hydralazine
cid952,Hydrastine
cid953,Hydrochlorothiazide
cid954,Hydrocodone
cid955,Hydrocortisone (Cortisol)
cid956,Hydrocortisone aceponate
cid957,Hydrocortisone acetate
cid958,Hydrocortisone phosphate
cid959,Hydrocortisone succinate
cid960,Hydroflumethiazide
cid961,Hydroxocobalamin
cid962,Hydroxyamfetamine
cid963,Hydroxychloroquine
cid964,Hydroxykynurenine; 3-hydroxy-DL-kynurenine
cid965,Hydroxyprogesterone caproate
cid966,Hydroxypropyl cellulose
cid967,Hydroxypropyl methylcellulose; Hypromellose
cid968,Hydroxyurea
cid969,Hydroxyzine
cid970,Hymecromone
cid971,Hyoscyamine (atropine levo-isomer)
cid972,Ibandronate
cid973,Ibopamine
cid974,Ibrutinib
cid975,Ibudilast
cid976,Ibufenac
cid977,Ibuprofen
cid978,Ibuprofen piconol; Pineprofen
cid979,Ibuproxam
cid980,Ibutilide
cid981,Icosapent
cid982,Icosapent ethyl ester
cid983,Idarubicin
cid984,Idebenone
cid985,Idelalisib
cid986,Idoxuridine
cid987,Ifenprodil
cid988,Ifosfamide
cid989,Iguratimod
cid990,Iloperidone
cid991,Imatinib
cid992,Imidapril hydrochloride
cid993,Imipenem
cid994,Imipramine
cid995,Imiquimod
cid996,Inadpamide
cid997,Indacaterol maleate
cid998,Indapamide
cid999,Indeloxazine hydrochloride
cid1000,Indinavir
cid1001,Indobufen
cid1002,Indocyanine green
cid1003,indomethacin
cid1004,Indomethacin farnesil
cid1005,Indoprofen
cid1006,Indoramin
cid1007,Indorenate hydrochloride
cid1008,Inositol hexaphosphate
cid1009,Inulin
cid1010,Iodipamide
cid1011,Iodoquinol
cid1012,Iohexol
cid1013,Ioxaglate sodium
cid1014,Ipratropium
cid1015,Iprindole
cid1016,Iproniazide
cid1017,Irbesartan
cid1018,Irinotecan
cid1019,Irsogladine maleate; Dicloguamine maleate
cid1020,Isaxonine phosphate
cid1021,Isocainide hydrochloride; Lorcainide hydrochloride; Socainide hydrochloride
cid1022,Isocarboxazid
cid1023,Isoconazole nitrate
cid1024,Isoetharine
cid1025,Isometheptene hydrochloride
cid1026,Isoniazid
cid1027,Isopropamide
cid1028,isoproterenol (isoprenaline)
cid1029,Isosorbide dinitrate
cid1030,Isosorbide mononitrate
cid1031,Isotretinoin
cid1032,Isoxicam
cid1033,Isoxsuprine
cid1034,Isradipine
cid1035,Istradefylline
cid1036,Itopride hydrochloride
cid1037,Itraconazole
cid1038,Ivabradine hydrochloride
cid1039,Ivacaftor
cid1040,Ivermectin B1a
cid1041,Ixazomib
cid1042,Josamycin
cid1043,Kaempferol 3-O-sophoroside
cid1044,Kanamycin
cid1045,Ketamine
cid1046,Ketanserin
cid1047,Ketoconazole
cid1048,Ketoprofen
cid1049,Ketorolac
cid1050,Ketotifen
cid1051,Khellin
cid1052,Kinetin
cid1053,Kojic acid
cid1054,Labetalol
cid1055,Lacidipine
cid1056,Lactitol
cid1057,Lactose
cid1058,Lactulose
cid1059,Lafutidine
cid1060,L-Alanine
cid1061,L-Alanyl-L-glutamine
cid1062,Lamivudine
cid1063,Lamotrigine
cid1064,Lampit; Nifurtimox
cid1065,Lanatoside C
cid1066,Lansoprazole
cid1067,Lapatinib
cid1068,L-Arginine
cid1069,Laropiprant
cid1070,Lasofoxifene
cid1071,L-Asparagine
cid1072,L-Aspartic Acid
cid1073,Latanoprost
cid1074,Lauramide monoethanolamine; N-(2-hydroxyethyl)dodecanamide
cid1075,L-Citrulline
cid1076,L-Cysteine
cid1077,L-Cystine
cid1078,L-Dopa methyl ester hydrochloride (free base); Levodopa methyl ester hydrochloride (free base); Melevodopa hydrochloride (free base)
cid1079,Leflunomide
cid1080,Lenalidomide
cid1081,Lenampicillin
cid1082,Lenvatinib
cid1083,Lercanidipine
cid1084,Letrozole
cid1085,"Leucovorin, Folinic acid"
cid1086,Leuprorelin
cid1087,Levacecarnine hydrochloride; Acetyl-L-carnitine hydrochloride; Levocarnitine acetyl hydrochloride
cid1088,Levalbuterol hydrochloride; Levosalbutamol hydrochloride
cid1089,Levallorphan
cid1090,Levamisole
cid1091,Levamlodipine
cid1092,Levetiracetam; Etiracetam levo-isomer
cid1093,Levetiracetam; Etiracetam levo-isomer
cid1094,Levobetaxolol hydrochloride
cid1095,Levobunolol
cid1096,Levocabastine
cid1097,Levocarnitine [L-Carnitine]
cid1098,Levocarnitine propionate hydrochloride; L-Propionylcarnitine hydrocloride
cid1099,Levodopa
cid1100,Levodropropizine
cid1101,Levofloxacin
cid1102,Levonorgestrel; norgestrel
cid1103,Levorphanol
cid1104,Levosulpiride ((-)-sulpiride)
cid1105,Levothyroxine
cid1106,L-Glutamic Acid
cid1107,L-Glutamine
cid1108,L-Histidine
cid1109,L-Hydroxyproline
cid1110,Lidamidine hydrochloride
cid1111,Lidocaine
cid1112,Lidofenin
cid1113,Lidoflazine
cid1114,Limaprost
cid1115,Linaclotide
cid1116,Linagliptin
cid1117,Lincomycin
cid1118,Lindane
cid1119,Linezolid
cid1120,Liothyronine
cid1121,Lipoic Acid
cid1122,Liranaftate
cid1123,Lisinopril
cid1124,L-Isoleucine
cid1125,Lisuride
cid1126,L-Leucine
cid1127,L-Lysine
cid1128,L-Methionine
cid1129,Lobenzarit sodium
cid1130,Lochnerine; 10-Methoxynormacusine; 10-O-Methylsarpagine
cid1131,Lodoxamide tromethamine
cid1132,Lofepramine hydrochloride
cid1133,Lofexidine
cid1134,Lomefloxacin
cid1135,Lomerizine
cid1136,Lomitapide
cid1137,Lomustine
cid1138,Lonazolac calcium
cid1139,Lonidamine; Diclondazolic acid
cid1140,Lopanoic acid
cid1141,Loperamide
cid1142,Lopinavir
cid1143,Loprinone; Olprinone
cid1144,Loracarbef
cid1145,Loratadine
cid1146,Lorazepam
cid1147,Lorcaserin
cid1148,Lormetazepam
cid1149,L-Ornithine
cid1150,Lornoxicam
cid1151,Losartan
cid1152,Losartan active metabolite (E-3174)
cid1153,Loteprednol Etabonate
cid1154,Lovastatin; Mevinolin (MK-803)
cid1155,Loxapine succinate
cid1156,Loxoprofen sodium
cid1157,L-Phenylalanine
cid1158,L-Phenylglycine
cid1159,L-Proline
cid1160,L-Serine
cid1161,l-Tetrahydropalmatine; (S)-(-)-Tetrahydropalmatine
cid1162,L-Threonine
cid1163,L-Tryptophan
cid1164,L-Tyrosine
cid1165,Lucanthone
cid1166,Lumefantrine; Benflumetol
cid1167,Lumiracoxib
cid1168,Lurasidone
cid1169,Lusutrombopag
cid1170,Luteolin
cid1171,L-Valine
cid1172,Lycopene
cid1173,Lymecycline
cid1174,Lynestrenol; Lynoestrenol
cid1175,Lypressin; Lysine vasopressin
cid1176,Mafenide
cid1177,Malathion
cid1178,Malotilate
cid1179,Maltitol
cid1180,Manidipine; Franidipine
cid1181,Mannitol; D-Mannitol
cid1182,Maprotiline
cid1183,Maraviroc
cid1184,Marbofloxacin
cid1185,Marimastat
cid1186,Masoprocol
cid1187,Mazindol
cid1188,Mebendazole
cid1189,Mebeverine hydrochloride
cid1190,Mebhydrolin
cid1191,Mebicar
cid1192,Mebrofenin
cid1193,Mecamylamine
cid1194,Meclizine; meclozine
cid1195,Meclocycline
cid1196,Meclofenamic acid
cid1197,Mecobalamin; Methyl vitamin B12; Methyl cobalamine
cid1198,Medazepam
cid1199,Medigoxin; Metildigoxin
cid1200,Medroxyprogesterone acetate
cid1201,Medrysone
cid1202,Mefenamic acid
cid1203,Mefloquine(-)- hydrochloride
cid1204,Mefloquine(+/-)
cid1205,Mefruside
cid1206,Megestrol
cid1207,Megestrol acetate
cid1208,Meglutol; Dicrotalic acid
cid1209,melatonin
cid1210,Melitracen
cid1211,Meloxicam
cid1212,Melperone hydrochloride
cid1213,Melphalan
cid1214,Memantine HCl
cid1215,Menadiol
cid1216,Menadiol sodium diphosphate
cid1217,Menadione
cid1218,Menaquinone-4; Menatetrenone; Menaquinone; Vitamin K2
cid1219,Menthol
cid1220,Mepazine
cid1221,Mepenzolate
cid1222,Meperidine
cid1223,Mephenesin
cid1224,Mephenytoin
cid1225,Mepindolol sulfate
cid1226,Mepiprazole
cid1227,Mepivacaine
cid1228,Meprobamate
cid1229,Meprylcaine
cid1230,Meptazinol
cid1231,Mepyramine; Pyrilamine
cid1232,Mequitazine
cid1233,Mercaptopurine
cid1234,Meropenem
cid1235,Mesalazine; Mesalamine; 5-aminosalicylic acid
cid1236,Mesna
cid1237,Mesoridazine
cid1238,Mesterolone
cid1239,Mestranol
cid1240,Metamizole; Dipyrone sodium
cid1241,Metampicillin sodium
cid1242,Metapramine
cid1243,Metaraminol
cid1244,Metaxalone (Metaxolone)
cid1245,Metergoline
cid1246,Metergotamine
cid1247,Metformin
cid1248,Methacholine
cid1249,Methacycline
cid1250,Methaniazide
cid1251,Methantheline
cid1252,Methapyrilene
cid1253,Metharbital
cid1254,Methazolamide
cid1255,Methenamine
cid1256,Methimazole
cid1257,Methocarbamol
cid1258,Methotrexate
cid1259,Methotrimeprazine
cid1260,Methoxamine
cid1261,Methoxsalen
cid1262,Methsuximide
cid1263,Methyclothiazide
cid1264,Methyl 4-hydroxybenzoate (methylparaben)
cid1265,Methyl aminolevulinate
cid1266,Methyl cellulose
cid1267,Methyldopa
cid1268,Methylene Blue
cid1269,Methylergonovine
cid1270,Methylphenidate HCl
cid1271,Methylprednisolone
cid1272,Methylprednisolone succinate
cid1273,Methylscopolamine
cid1274,Methylthiouracil
cid1275,Methyprylon
cid1276,Methysergide Maleate
cid1277,Meticillin (Methicillin)
cid1278,Meticrane
cid1279,Metipranolol
cid1280,Metisazone; Methisazone
cid1281,Metixene
cid1282,Metoclopramide
cid1283,Metolazone
cid1284,Metoprolol
cid1285,Metrifonate; Metriphonate; Trichlorfon
cid1286,Metrizamide; Metrizoate
cid1287,Metronidazole
cid1288,Metyrapone
cid1289,Metyrosine
cid1290,Mexiletine
cid1291,Mianserin
cid1292,Mibefradil hydrochloride
cid1293,Mibolerone
cid1294,Micafungin
cid1295,Miconazole
cid1296,Midazolam
cid1297,Midecamycin acetate; Miokamycin
cid1298,Midodrine; Yohimbin alpha
cid1299,Mifamurtide
cid1300,Mifepristone
cid1301,Miglitol
cid1302,Miglustat; N-Butyl-deoxynojirimycin
cid1303,Milnacipran
cid1304,Milrinone
cid1305,Mimosine
cid1306,Minaprine
cid1307,minocycline
cid1308,Minodronate; Minodronic acid
cid1309,Minoxidil
cid1310,m-Iodobenzylguanidine hemisulfate
cid1311,Mirtazapine
cid1312,Misoprostol
cid1313,Mithramycin; Plicamycin; Mithracin; Aureolic acid
cid1314,Mitiglinide
cid1315,Mitomycin
cid1316,Mitotane
cid1317,Mitoxantrone Hydrochloride
cid1318,Mizolastine
cid1319,Mizoribine
cid1320,Moclobemide
cid1321,Modafinil
cid1322,Moexipril
cid1323,Mofezolac
cid1324,Molindone
cid1325,Molsidomine
cid1326,Mometasone furoate
cid1327,Monobenzone
cid1328,Monomethyl fumarate
cid1329,Montelukast
cid1330,Moricizine
cid1331,Morniflumate
cid1332,Moroxydine
cid1333,Mosapride
cid1334,Motretinide
cid1335,Moxifensine hydrochloride
cid1336,Moxifloxacin
cid1337,Moxisylyte; Thymoxamine
cid1338,Moxonidine hydrochloride hydrate
cid1339,Mozavaptan hydrochloride
cid1340,Mupirocin
cid1341,Muzolimine
cid1342,Mycophenolate mofetil
cid1343,Mycophenolic acid sodium
cid1344,Myoinositol; Inositol
cid1345,Myristicin
cid1346,Nabilone
cid1347,Nabumetone
cid1348,N-Acetyl-D-glucosamine
cid1349,Nadifloxacin
cid1350,Nadolol
cid1351,Nafamostat mesylate; Nafamostat mesilate
cid1352,Nafarelin
cid1353,Nafcillin
cid1354,Naftidrofuryl oxalate; Naphtidrofuryl oxalate; Nafronyl oxalate
cid1355,Naftifine
cid1356,Naftopidil
cid1357,Nalidixic Acid
cid1358,Nalmefene (HCl)
cid1359,Naloxonazine
cid1360,Naltrexone
cid1361,Naphazoline
cid1362,Naproxen
cid1363,Natamycin
cid1364,Nateglinide
cid1365,Nebivolol
cid1366,Nedocromil
cid1367,Nefazodone
cid1368,Nefopam hydrochloride
cid1369,Nelarabine
cid1370,Nelfinavir
cid1371,Neomycin
cid1372,Neostigmine
cid1373,Nepinalone
cid1374,Netilmicin
cid1375,Nevirapine
cid1376,Niacin; Nicotinic Acid
cid1377,Nialamide
cid1378,Nicardipine
cid1379,Nicergoline
cid1380,Niclosamide
cid1381,Nicofurate
cid1382,Nicorandil
cid1383,Nicotine
cid1384,Nifedipine
cid1385,Nifekalant hydrochloride
cid1386,Nifenazone
cid1387,Niflumic Acid
cid1388,Nikethamide
cid1389,Nilotinib
cid1390,Nilutamide
cid1391,Nilvadipine; Nivadipine
cid1392,Nimesulide
cid1393,Nimodipine
cid1394,Nintedanib; Intedanib
cid1395,Niridazole
cid1396,Nisoldipine
cid1397,Nitazoxanide
cid1398,Nitracrine dihydrochloride hydrate
cid1399,Nitrazepam
cid1400,Nitrefazole
cid1401,nitrendipine
cid1402,Nitrofurantoin
cid1403,Nitrofurazone
cid1404,Nitroxazepine hydrochloride
cid1405,Nitroxoline
cid1406,Nizatidine
cid1407,Nizofenone
cid1408,nocodazole
cid1409,Nomegestrol acetate
cid1410,Nomifensine maleate
cid1411,Nootkatone; (+)-Nootkatone
cid1412,Nordazepam
cid1413,Norephedrine; Phenylpropanolamine
cid1414,Norepinephrine
cid1415,Norethindrone
cid1416,Norethisterone acetate; Norethindrone acetate
cid1417,Noretynodrel
cid1418,Norfenfluramine (Fenfluramine active compound)
cid1419,Norfloxacin
cid1420,Norgestimate
cid1421,Nortriptyline
