ID,Generic name
cid1422,Noscapine
cid1423,Novobiocin
cid1424,Nystatin
cid1425,Obeticholic Acid
cid1426,Octreotide
cid1427,Ofloxacin
cid1428,Olanzapine
cid1429,Olaparib
cid1430,Oleamide
cid1431,Oleandrin
cid1432,Oleic acid
cid1433,Olmesartan (active metabolite)
cid1434,Olmesartan Medoxomil
cid1435,Olmutinib
cid1436,Olodaterol hydrochloride
cid1437,Olopatadine
cid1438,Olsalazine (active metabolite: mesalamine)
cid1439,Omacetaxine mepesuccinate; Homoharringtonine
cid1440,Omeprazole (and esomeprazole)
cid1441,Ondansetron
cid1442,Opipramol hydrochloride
cid1443,Orbifloxacin
cid1444,Orciprenaline; Metaproterenol
cid1445,Orlistat
cid1446,Ormeloxifene; Centchroman
cid1447,Ornidazole
cid1448,Orphenadrine
cid1449,Oseltamivir
cid1450,Osimertinib
cid1451,Osteoquine; Ipriflavone
cid1452,Otilonium bromide; Octylonium bromide
cid1453,Ouabain
cid1454,Oxaceprol
cid1455,Oxacillin
cid1456,Oxaflozane
cid1457,Oxamniquine
cid1458,Oxantel embonate (free base); Oxantel pamoate (free base)
cid1459,Oxapadol
cid1460,oxaprozin
cid1461,Oxatomide
cid1462,Oxazepam
cid1463,Oxcarbazepine
cid1464,Oxetacaine
cid1465,Oxfendazole
cid1466,Oxiconazole
cid1467,Oxiglutatione sodium
cid1468,Oxiracetam
cid1469,Oxitropium bromide
cid1470,Oxolamine
cid1471,Oxolinic acid
cid1472,Oxprenolol
cid1473,Oxybenzone
cid1474,Oxybuprocaine
cid1475,Oxybutynin
cid1476,Oxycodone
cid1477,Oxyfedrine hydrochloride; Oxyfedrin hydrochloride; Oxyphedrine hydrochloride
cid1478,Oxymetazoline
cid1479,Oxymetholone
cid1480,Oxypertine
cid1481,Oxyphenbutazone
cid1482,Oxyphencyclimine
cid1483,Oxyphenisatin
cid1484,Oxyphenonium
cid1485,Oxytetracycline
cid1486,Ozagrel
cid1487,paclitaxel
cid1488,Palbociclib
cid1489,Palmitic acid
cid1490,Palmitoylethanolamide; Palmidrol
cid1491,Palmoxirate sodium
cid1492,Palonosetron
cid1493,Pamidronate
cid1494,Pancuronium
cid1495,Panipenem
cid1496,p-Anisic acid
cid1497,Panobinostat
cid1498,Pantethine
cid1499,Pantoprazole Sodium
cid1500,Papaverine
cid1501,para-Aminobenzoic acid potassium salt; Aminobenzoate potassium
cid1502,Paramethasone
cid1503,Pargyline
cid1504,Paromomycin
cid1505,Paroxetine
cid1506,Parsalmide
cid1507,Pasireotide
cid1508,Pazopanib
cid1509,Pazufloxacin mesylate
cid1510,Pefloxacin
cid1511,PEG 400; polyethylene glycol 400
cid1512,Pemirolast
cid1513,Pemoline
cid1514,Penbutolol
cid1515,Penciclovir
cid1516,Penicillamine
cid1517,Penicillin G
cid1518,Penicillin V
cid1519,Pentagastrin
cid1520,Pentamidine
cid1521,Pentobarbital
cid1522,Pentolinium
cid1523,Pentostatin
cid1524,Pentoxifylline
cid1525,Perafensine hydrochloride
cid1526,Perampanel
cid1527,Pergolide
cid1528,Perhexiline
cid1529,Perindopril
cid1530,Permethrin
cid1531,Perospirone hydrochloride
cid1532,Perphenazine
cid1533,Phenacemide
cid1534,Phenacetin
cid1535,Phenazopyridine
cid1536,Phencyclidine (PCP)
cid1537,Phenelzine
cid1538,phenformin
cid1539,Phenibut; (+/-)Fenibut; (+/-)beta-Phenyl-GABA; Phenigama; Fenigam; Phenibutum
cid1540,Phenindamine
cid1541,Phenindione
cid1542,Pheniramine
cid1543,Phenmetrazine Hydrochloride
cid1544,Phenobarbital
cid1545,Phenol
cid1546,Phenoxybenzamine
cid1547,Phenoxypropazine
cid1548,Phensuximide
cid1549,Phentermine Hydrochloride; ortetamine
cid1550,phentolamine
cid1551,Phenylbutazone
cid1552,Phenylbutyrate
cid1553,Phenylephrine
cid1554,Phenylisopropyl adenosine
cid1555,Phenylmercuric acetate
cid1556,Phenytoin Sodium
cid1557,Phlorizin; Phloridzin; Phlorhizin
cid1558,Phosphoenolpyruvate
cid1559,Phthalylsulfathiazole
cid1560,Physalien
cid1561,Physostigmine; eserine
cid1562,Phytonadione
cid1563,Picotamide
cid1564,Picrotoxin
cid1565,Pidolate magnesium
cid1566,Pifatidine; Roxatidine acetate hydrochloride
cid1567,Pilocarpine
cid1568,Pilsicainide hydrochloride
cid1569,Pimavanserin tartrate
cid1570,Pimecrolimus
cid1571,Pimethixene
cid1572,Pimobendan
cid1573,Pimozide
cid1574,Pinacidil
cid1575,Pindolol
cid1576,Pioglitazone
cid1577,Pipamperone; Floropipamide
cid1578,Pipenzolate bromide
cid1579,Piperacetazine
cid1580,Piperacillin
cid1581,Piperaquine phosphate
cid1582,Piperazine
cid1583,Pipotiazine
cid1584,Piracetam
cid1585,Pirenoxine
cid1586,Pirenzepine
cid1587,Piretanide
cid1588,Pirfenidone
cid1589,Piribedil
cid1590,Pirlindole; Pyrazidol
cid1591,Pirmenol hydrochloride
cid1592,Piromidic acid
cid1593,Piroxicam
cid1594,Pirozadil
cid1595,Pirprofen
cid1596,Pitavastatin (Itavastatin)
cid1597,Pivagabine
cid1598,Pivampicillin
cid1599,Pivmecillinam
cid1600,Pizotifen
cid1601,Plafibride
cid1602,Plerixafor hydrochloride
cid1603,Podofilox
cid1604,Polydatin
cid1605,Polysorbate 80; Tween 80
cid1606,Polyvinylpyrrolidone; Povidone; PVP
cid1607,Pomalidomide
cid1608,Ponatinib
cid1609,Posaconazole
cid1610,Practolol
cid1611,Pralidoxime
cid1612,Pramipexole
cid1613,Pramoxine; pramocaine; tronothane
cid1614,Pranoprofen
cid1615,Prasugrel
cid1616,Pravastatin
cid1617,Praziquantel
cid1618,prazosin
cid1619,Prednicarbate
cid1620,prednisolone
cid1621,Prednisolone acetate
cid1622,Prednisolone phosphate
cid1623,Prednisone
cid1624,Pregabalin
cid1625,Prenalterol
cid1626,Prenylamine
cid1627,Prezatide copper acetate
cid1628,Pridinol
cid1629,Prilocaine
cid1630,Primaquine
cid1631,Primidone
cid1632,Prizidilol
cid1633,Proadifen
cid1634,Probenecid
cid1635,probucol
cid1636,Procainamide
cid1637,Procaine
cid1638,Procarbazine
cid1639,Procaterol
cid1640,prochlorperazine
cid1641,Procodazol
cid1642,Procyclidine
cid1643,Proflavine
cid1644,Progabide
cid1645,Progesterone
cid1646,Proglumide
cid1647,Proguanil
cid1648,Promazine
cid1649,Promethazine HCl
cid1650,Propacetamol hydrochloride
cid1651,Propafenone
cid1652,Propanidid
cid1653,Propantheline
cid1654,Proparacaine
cid1655,Propentofylline
cid1656,Propiomazine
cid1657,Propiverine hydrochloride
cid1658,Propofol
cid1659,Propoxyphene
cid1660,Propranolol
cid1661,Propyl gallate
cid1662,Propyl gallate
cid1663,Propylene glycol
cid1664,Propylparaben
cid1665,Propylthiouracil
cid1666,Propyphenazone
cid1667,Proquazone
cid1668,Proscillaridin
cid1669,Protokylol
cid1670,Protriptyline
cid1671,Provitamin A; beta-Carotene
cid1672,Prucalopride
cid1673,Prulifloxacin
cid1674,Pseudoephedrine
cid1675,Putrescine dihydrochloride
cid1676,Pyrantel
cid1677,Pyrazinamide
cid1678,Pyrazinoic acid
cid1679,Pyridostigmine
cid1680,Pyridoxal
cid1681,Pyridoxal Phosphate
cid1682,Pyridoxine
cid1683,Pyrimethamine
cid1684,Pyrithione
cid1685,Pyronaridine
cid1686,Pyrvinium emboate; Pyrvinium pamoate
cid1687,Qinghaosu; Artemisine; Artemisinin?
cid1688,Quercetin
cid1689,Quetiapine
cid1690,Quinacrine; mepacrine
cid1691,Quinagolide hydrochloride
cid1692,Quinapril
cid1693,Quinaprilat
cid1694,Quinestrol
cid1695,Quinethazone
cid1696,Quinidine
cid1697,Quinine
cid1698,Quinupramine
cid1699,Rabeprazole Sodium
cid1700,Racecadotril; Acetorphan
cid1701,Radotinib
cid1702,Raloxifene
cid1703,Raltegravir potassium
cid1704,Raltitrexed
cid1705,Ramatroban
cid1706,Ramipril
cid1707,Ramosetron hydrochloride
cid1708,Ranitidine
cid1709,Ranolazine
cid1710,Rasagiline
cid1711,Razoxane
cid1712,Reboxetine
cid1713,Regorafenib
cid1714,Remoxipride
cid1715,Repaglinide
cid1716,Repirinast
cid1717,Rescinnamine
cid1718,Reserpine
cid1719,Ribavirin
cid1720,Riboflavin
cid1721,Riboflavin sodium phosphate; Riboflavin 5'-phosphate sodium
cid1722,Ribostamycin sulfate
cid1723,Ridogrel
cid1724,Rifabutin
cid1725,Rifampicin
cid1726,Rifamycin SV; Rifamycin
cid1727,Rifapentine
cid1728,Rifaximin
cid1729,Rilmazafone hydrochloride dihydrate
cid1730,Rilmenidine
cid1731,Riluzole
cid1732,Rimantadine
cid1733,Rimexolone
cid1734,Rimonabant (SR141716)
cid1735,Riociguat
cid1736,Risedronate
cid1737,Risperidone
cid1738,Ritodrine
cid1739,Ritonavir
cid1740,Rivaroxaban
cid1741,Rivastigmine
cid1742,Rizatriptan
cid1743,Rocuronium
cid1744,Rofecoxib
cid1745,Roflumilast
cid1746,Roflumilast N-Oxide
cid1747,Rokitamycin
cid1748,Rolitetracycline
cid1749,Romidepsin
cid1750,Romurtide; Muroctasin
cid1751,Ropinirole
cid1752,Ropivacaine
cid1753,Rosiglitazone
cid1754,Rosuvastatin
cid1755,Rotigotine
cid1756,Roxithromycin
cid1757,Royal jelly acid
cid1758,Rucaparib
cid1759,Rufinamide
cid1760,Rufloxacin hydrochloride
cid1761,Ruxolitinib
cid1762,Saccharin
cid1763,Sacubitril (Component of Entresto)
cid1764,Sacubitril active metabolite
cid1765,S-Adenosylmethionine; Ademetionine
cid1766,Sagamacin (free base); Micronomicin sulfate (free base)?
cid1767,Salbutamol / Albuterol
cid1768,Salicylic acid
cid1769,Salmeterol
cid1770,Salsalate
cid1771,Saquinavir
cid1772,Sarafloxacin hydrochloride
cid1773,Saroglitazar
cid1774,Saxagliptin
cid1775,Scopolamine
cid1776,Secnidazole?
cid1777,Selegiline
cid1778,Selenomethionine; L-Selenomethionine?
cid1779,Selexipag
cid1780,Seratrodast
cid1781,Sertaconazole
cid1782,Sertindole
cid1783,Sertraline
cid1784,Setastine hydrochloride
cid1785,Sibutramine
cid1786,Sildenafil
cid1787,Silibinin
cid1788,Silodosin
cid1789,Simeprevir
cid1790,Simvastatin
cid1791,sirolimus ((-)rapamycin)
cid1792,Sisomicin
cid1793,Sitagliptin
cid1794,Sitostenone (4-Stigmasten-3-one)
cid1795,Sivelestat
cid1796,S-Methylcysteine sulfoxide
cid1797,Sobrerol; Cyclidrol
cid1798,Sobuzoxane
cid1799,Sodium benzoate
cid1800,Sodium bicarbonate
cid1801,Sodium lauryl sulfate; Sodium dodecyl sulfate
cid1802,Sodium L-glutamate; monosodium glutamate
cid1803,Sodium metabisulfite
cid1804,Sodium pyruvate
cid1805,Sofalcone
cid1806,Sofosbuvir
cid1807,Solamargine
cid1808,Sonidegib
cid1809,Sorafenib
cid1810,Sorbitol; D-Sorbitol
cid1811,Sotalol
cid1812,Sparfloxacin
cid1813,Spectinomycin
cid1814,Spermine
cid1815,Sphingosine; D-erythro-Sphingosine
cid1816,Spiperone; Spiroperidol
cid1817,Spiramycin
cid1818,Spirapril
cid1819,Spironolactone
cid1820,Stavudine
cid1821,Stearic acid
cid1822,Stearyl alcohol
cid1823,Stiripentol
cid1824,Streptomycin sulfate
cid1825,Streptozocin
cid1826,Succimer
cid1827,Succinic acid
cid1828,Succinylcholine
cid1829,Succinylsulfathiazole; Sulfenterone
cid1830,Sulbactam sodium
cid1831,Sulcephalosporin; Cefsulodin sodium
cid1832,Sulconazole nitrate
cid1833,Sulfacarbamide
cid1834,Sulfacetamide
cid1835,Sulfadiazine
cid1836,Sulfadimethoxine
cid1837,Sulfadoxine
cid1838,"Sulfaguanidine, sulphaguanidine"
cid1839,Sulfamerazine
cid1840,Sulfamethazine
cid1841,Sulfamethizole
cid1842,Sulfamethoxazole
cid1843,Sulfamethoxypyridazine
cid1844,Sulfametopyrazine; sulfalene
cid1845,Sulfapyridine
cid1846,sulfasalazine
cid1847,Sulfathiazole
cid1848,Sulfinalol
cid1849,Sulfinpyrazone
cid1850,Sulfisomidine
cid1851,Sulfisoxazole
cid1852,sulindac
cid1853,Suloctidil
cid1854,Sulpiride
cid1855,Sulprostone
cid1856,Sultamicillin
cid1857,Sulthiame
cid1858,Sultopride
cid1859,Sumatriptan
cid1860,Sunitinib
cid1861,Suplatast tosilate
cid1862,Suprofen
cid1863,Suramin
cid1864,Suvorexant
cid1865,Suxibuzone
cid1866,Swerchirin
cid1867,Tacrine
cid1868,Tacrolimus
cid1869,Tadalafil HCl
cid1870,Tafamidis
cid1871,Tafluprost
cid1872,Tagatose; D-Tagatose
cid1873,Talampicillin
cid1874,Talbutal
cid1875,Talipexole dihydrochloride
cid1876,Talniflumate
cid1877,Tamoxifen
cid1878,Tamsulosin HCl
cid1879,Tartrazine (FD&C Yellow 5)
cid1880,Taurocholate sodium
cid1881,Taurolidine
cid1882,Tavaborole
cid1883,Tazanolast
cid1884,Tazarotene
cid1885,Tazarotene active metabolite (Tazarotenic acid)
cid1886,Tazobactam
cid1887,Teciptiline maleate; Setiptiline maleate
cid1888,Tecomanine; Tecomine
cid1889,Tegaserod
cid1890,Teicoplanin
cid1891,Telaprevir
cid1892,Telbivudine
cid1893,Telithromycin
cid1894,Telmesteine
cid1895,Telmisartan
cid1896,Temazepam
cid1897,Temocapril hydrochloride
cid1898,Temozolomide
cid1899,Temserolimus; Temsirolimus
cid1900,Teneligliptin
cid1901,Teniposide
cid1902,Tenofovir
cid1903,Tenoxicam
cid1904,terazosin
cid1905,Terbinafine
cid1906,Terbufibrol
cid1907,Terbutaline
cid1908,Terconazole
cid1909,Terfenadine; seldane
cid1910,Terguride
cid1911,Teriflunomide
cid1912,Terlipressin
cid1913,Terodiline
cid1914,Tertatolol hydrochloride
cid1915,Testolactone
cid1916,Testosterone
cid1917,Testosterone Propionate
cid1918,Tetrabenazine
cid1919,Tetracaine
cid1920,Tetracycline
cid1921,Tetrahydroalstonine
cid1922,Tetryzoline
cid1923,Thalidomide
cid1924,Thenalidine
cid1925,Theobromine
cid1926,Theophylline
cid1927,Thiabendazole
cid1928,Thiamine
cid1929,Thiamphenicol
cid1930,Thiazosulfone
cid1931,Thiethylperazine
cid1932,Thiocolchicoside
cid1933,Thiomersal; Thimerosal
cid1934,Thioneine; Thiolhistidine-betaine; Thiasine; L-(+)-Ergothioneine
cid1935,Thioproperazine
cid1936,thioridazine
cid1937,Thiotepa
cid1938,Thiothixene
cid1939,Thymol
cid1940,Thymopentin
cid1941,Thymoquinone
cid1942,Tiagabine
cid1943,Tianeptine sodium
cid1944,Tiapride
cid1945,Tiaprofenic acid
cid1946,Tibalosin
cid1947,Tibolone
cid1948,Ticagrelor
cid1949,Ticarcillin
cid1950,Ticlopidine
cid1951,Tienilic acid; ticrynafen
cid1952,Tigecycline
cid1953,Tilidine hydrochloride
cid1954,Tiliquinol
cid1955,Timodepressin
cid1956,Timodolic acid; Thymodolic acid; Pidotimod
cid1957,Timogen; Glufanide; Oglufanide disodium
cid1958,Timolol
cid1959,Timolol maleate
cid1960,Timonacic; DL-Thiaproline; Thioproline; Norgamen; Thiazolidin?
cid1961,Tinazoline hydrochloride
cid1962,Tinidazole
cid1963,Tioconazole
cid1964,Tiopronin
cid1965,Tiotropium bromide
cid1966,Tioxidazole?
cid1967,Tipiracil
cid1968,Tipranavir
cid1969,Tiprolisant; Pitolisant
cid1970,Tiracizine hydrochloride
cid1971,Tiratricol
cid1972,Tirilazad mesylate
cid1973,Titanox
cid1974,Tizanidine
cid1975,Tobramycin
cid1976,Tocainide hydrochloride
cid1977,Tocoretinate
cid1978,Tofacitinib; Tasocitinib
cid1979,Tofizopam; Tofisopam
cid1980,Tolazamide
cid1981,Tolazoline
cid1982,tolbutamide
cid1983,Tolcapone
cid1984,Tolfenamic acid
cid1985,Tolmetin
cid1986,Tolnaftate
cid1987,Toloxatone
cid1988,Tolperisone hydrochloride
cid1989,Tolterodine
cid1990,Tolvaptan
cid1991,Topiramate
cid1992,Topotecan
cid1993,Torasemide
cid1994,Tosufloxacin (hydrochloride)
cid1995,Tramadol HCl
cid1996,Trametinib
cid1997,Trandolapril
cid1998,Tranexamic Acid
cid1999,Tranilast
cid2000,trans-10-cis-12-Conjugated linoleic acid
cid2001,trans-Capsaicin; Capsaicin
cid2002,trans-Isohumulone
cid2003,Tranylcypromine
cid2004,Trapidil
cid2005,Travoprost
cid2006,Trazodone HCl
cid2007,Treprostinil
cid2008,Tretinoin
cid2009,Triamcinolone
cid2010,Triamcinolone acetonide
cid2011,Triamcinolone benetonide
cid2012,Triamterene
cid2013,Triazolam
cid2014,Tribenoside
cid2015,Trichlormethiazide
cid2016,Triclabendazole
cid2017,Triclocarban
cid2018,Triclosan
cid2019,Tridihexethyl
cid2020,Trientine hydrochloride
cid2021,Triethyl citrate
cid2022,trifluoperazine
cid2023,Triflupromazine
cid2024,Trifluridine
cid2025,Triflusal
cid2026,Trihexyphenidyl
cid2027,Trilostane
cid2028,Trimazosin hydrochloride
cid2029,Trimebutine maleate
cid2030,Trimeprazine
cid2031,Trimetazidine
cid2032,Trimethadione
cid2033,Trimethobenzamide
cid2034,Trimethoprim
cid2035,Trimetoquinol hydrochloride; Trimethoquinol hydrochloride; Tretoquinol hydrochloride?
cid2036,Trimipramine
cid2037,Trioxsalen
cid2038,Tripelennamine
cid2039,Triprolidine
cid2040,Trisodium citrate; Citric acid
cid2041,Troglitazone
cid2042,Troleandomycin
cid2043,Trolox
cid2044,Tromantadine hydrochloride
cid2045,Tropicamide
cid2046,Tropisetron
cid2047,Tropolone
cid2048,Trospium
cid2049,Trovafloxacin
cid2050,Troxerutin
cid2051,Troxipide
cid2052,Tryptoline
cid2053,Tubocurarine
cid2054,Tulobuterol hydrochloride
cid2055,Tylosin
cid2056,Ubenimex; Ubestatin
cid2057,Umeclidinium bromide
cid2058,Unoprostone
cid2059,Urapidil
cid2060,Ursodeoxycholic acid
cid2061,Valacyclovir HCl
cid2062,Valdecoxib
cid2063,Valganciclovir
cid2064,Valnemulin
cid2065,Valnoctamide
cid2066,Valpromide
cid2067,Valsartan
cid2068,Vancomycin
cid2069,Vandetanib
cid2070,Vanillic acid
cid2071,Vaniprevir
cid2072,Vardenafil
cid2073,Varenicline
cid2074,Vasopressin; argipressin
cid2075,Vecuronium
cid2076,Velnacrine
cid2077,Vemurafenib
cid2078,Venetoclax
cid2079,Venlafaxine HCl
cid2080,Veralipride
cid2081,Verapamil
cid2082,Vesnarinone
cid2083,Vidarabine
cid2084,Vigabatrin
cid2085,Vildagliptin
cid2086,Viloxazine hydrochloride
cid2087,Vincamine
cid2088,Vindesine
cid2089,Vindoline
cid2090,Vindolinine
cid2091,Vinorelbine
cid2092,Vinpocetine
cid2093,Viomycin Sulfate
cid2094,Vismodegib
cid2095,Vitamin A
cid2096,Vitamin A palmitate; Retinol palmitate
cid2097,Vitamin B3; Niacinamide; Nicotinamide
cid2098,Vitamin C
cid2099,Vitamin E acetate
cid2100,Voglibose
cid2101,Vorapaxar
cid2102,Voriconazole
cid2103,Vorinostat
cid2104,Warfarin
cid2105,Xamoterol
cid2106,Xanthophyll
cid2107,Xipamide
cid2108,Xuriden
cid2109,Xylitol
cid2110,Xylometazoline hydrochloride
cid2111,yohimbine
cid2112,Zafirlukast
cid2113,Zalcitabine
cid2114,Zaleplon
cid2115,Zaltoprofen
cid2116,Zanamivir
cid2117,Zidovudine
cid2118,Zileuton
cid2119,Zimeldine hydrochloride; Zimelidine hydrochloride
cid2120,Zinc acexamate; acexamic acid
cid2121,Zinc gluconate
cid2122,Zinc lactate
cid2123,Ziprasidone
cid2124,Zofenopril calcium
cid2125,Zoledronic Acid
cid2126,Zolmitriptan
cid2127,Zolpidem
cid2128,Zomepirac sodium
cid2129,Zonisamide
cid2130,Zopiclone
cid2131,Zotepine
cid2132,Zucapsaicin; Civamide; (Z)-Capsaicin
cid2133,Zuclomiphene; cis-Clomiphene
cid2134,Zuclopenthixol
